"path","bytes","sha256"
"AUDIT_REPORT.md","2875","E9334A97B34FD232D05A0640938FBA3F7C2B55C0297F3D2C54295192FA5B962E"
"code/ARC-001/aggregate_boundary.py","6595","BA32A24D56915507DC6F6168E0C89BF7E1B329EEB84527529200F8B597843F1F"
"code/ARC-001/aggregate_heldout.py","4519","14934FAE406BBA4CE63B630586000417F33B87E96F922B7AFADE61FFFBEA3D00"
"code/ARC-001/aggregate_replication.py","4661","969854348DF00ADB8C3DAB5054721820144FCB667936D76FF9CDE16B5F7489D9"
"code/ARC-001/run_boundary.py","7337","B7E0F2DE527940B95D1AEDEA895E6B7E35C4A80DEFDBE6EC7A89DCCD21EA2FDA"
"code/ARC-001/run_replication.py","7116","1520B06CC1A69AACDCD7287C801A2DF885C095420A4C14CE7E0D5D71A2C5BD9E"
"code/ARC-002/aggregate_stability.py","19574","C4DA72CCCB72690EAA44790191901AF95CEEE942C5A0C120212F12427225AF21"
"code/ARC-002/run_stability.py","9377","09F292C2D4DE4A5E452A30F26C8C3903DBB89FB855984E4F6DB8106F6D45E884"
"code/ARC-003/analyze_independent.py","15909","A556211BEA31EBC5D18B3F6EA4A66AE3AE89108BD3D8E7D437CF536FC44515D5"
"code/ARC-003/prefetch_weights.py","4047","577290ECAA572EFED51FF6F73546E61211FF3FA35B1BCF87D45D7F306BC402A6"
"code/ARC-003/run_independent.py","677","8F9A4C6FFD823B0A069290FA1EF0A351C7C19B6D2A80748E5D6849043A65247C"
"code/ARC-004/analyze_mechanism.py","26432","D80BCEA5E4168EA0BEA2A5C07258984FED50340E7A4121737E1351135BDE2186"
"code/ARC-004/run_mechanism.py","17907","0B78EFC21B6742B184266086DF1EDDD30DFEB2ADCCD36BDE2784BE0B375F11AC"
"code/ARC-005/analyze_calibration.py","8452","1A4ACFD9A8413D65A8ADDA21A733F79B9552A5810FF93EE2D8CFAF9969293389"
"code/ARC-005/analyze_confirmatory.py","41214","D8F7C2A5B51CB8C0B4E6495FAD1FE06AC4A1F597412AEE1A8499BCECDF3BDA68"
"code/ARC-005/run_activation_noise.py","17595","7EF0C24AD31D5A1AC9C1DA3E6823B3CD64E6B2CA0F86BEF429CD35F3F0E241E9"
"code/ARC-006-INVALIDATED/analyze_reveal.py","19020","9962E9CDEFC7792D94A8B0298762C678DDC1A691CB8F15FACEF7539CF5D51A60"
